id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aqua_dashboard_user,aqua.dashboard user,model_aqua_dashboard,group_aqua_user,1,1,1,1

access_aqua_weighment_entry_wizard,aqua.weighment.entry.wizard,model_aqua_weighment_entry_wizard,group_aqua_procurement_officer,1,1,1,1
access_aqua_grade_catch_wizard,aqua.grade.catch.wizard,model_aqua_grade_catch_wizard,group_aqua_procurement_officer,1,1,1,1
access_aqua_grade_catch_wizard_line,aqua.grade.catch.wizard.line,model_aqua_grade_catch_wizard_line,group_aqua_procurement_officer,1,1,1,1
access_aqua_record_lab_result_wizard,aqua.record.lab.result.wizard,model_aqua_record_lab_result_wizard,group_aqua_qc_inspector,1,1,1,1
access_aqua_issue_coa_wizard,aqua.issue.coa.wizard,model_aqua_issue_coa_wizard,group_aqua_qc_manager,1,1,1,1
access_aqua_quarantine_hold_wizard,aqua.quarantine.hold.wizard,model_aqua_quarantine_hold_wizard,group_aqua_qc_inspector,1,1,1,1
access_aqua_record_temperature_wizard,aqua.record.temperature.wizard,model_aqua_record_temperature_wizard,group_aqua_coldstorage_operator,1,1,1,1
access_aqua_move_lot_wizard,aqua.move.lot.wizard,model_aqua_move_lot_wizard,group_aqua_coldstorage_operator,1,1,1,1
access_aqua_build_carton_wizard,aqua.build.carton.wizard,model_aqua_build_carton_wizard,group_aqua_packing_operator,1,1,1,1
access_aqua_build_pallet_wizard,aqua.build.pallet.wizard,model_aqua_build_pallet_wizard,group_aqua_packing_operator,1,1,1,1
access_aqua_print_labels_wizard,aqua.print.labels.wizard,model_aqua_print_labels_wizard,group_aqua_packing_operator,1,1,1,1
access_aqua_trace_query,aqua.trace.query,model_aqua_trace_query,group_aqua_traceability_officer,1,1,1,1
access_aqua_stuff_container_wizard,aqua.stuff.container.wizard,model_aqua_stuff_container_wizard,group_aqua_export_coordinator,1,1,1,1
access_aqua_generate_export_document_set_wizard,aqua.generate.export.document.set.wizard,model_aqua_generate_export_document_set_wizard,group_aqua_export_coordinator,1,1,1,1
access_aqua_mark_dispatched_wizard,aqua.mark.dispatched.wizard,model_aqua_mark_dispatched_wizard,group_aqua_export_coordinator,1,1,1,1
